#@ # 
#@ # Running pt_shell Version O-2018.06-SP1 for linux64 -- Jul 19, 2018
#@ # Date:   Tue Jul  8 01:14:00 2025
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/pts/O-2018.06-SP1/admin/setup/.synopsys_pt.setup
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12382/A}] 
#@ insert_buffer {CTS_copt_h_inst_6590/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_6590/A}] 
#@ size_cell {CTS_copt_h_inst_7431} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8681/X} {SAEDHVT14_BUF_8}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8681/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[2][28]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[2][28]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][7]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][7]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][6]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][6]/SI}] 
#@ size_cell {CTS_copt_h_inst_7700} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_7430/X} {SAEDHVT14_BUF_8}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7430/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[23]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[23]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_7699/X} {SAEDHVT14_BUF_12}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7699/X}] 
#@ insert_buffer {R_6/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {R_6/SI}] 
#@ size_cell {CTS_copt_h_inst_10206} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[12]/SI} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[12]/SI}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.0

#@ size_cell {CTS_copt_h_inst_8524} {SAEDHVT14_BUF_CDC_2} 
#@ size_cell {CTS_copt_h_inst_8309} {SAEDHVT14_DEL_R2V1_2} 
#@ size_cell {CTS_copt_h_inst_8695} {SAEDHVT14_BUF_S_2} 
#@ size_cell {CTS_ropt_h_inst_12685} {SAEDHVT14_BUF_CDC_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF15} 
#@ size_cell {U4602} {SAEDHVT14_AN3_4} 
#@ size_cell {CTS_copt_h_inst_11306} {SAEDHVT14_DEL_R2V1_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF32} 
#@ size_cell {CTS_copt_h_inst_8899} {SAEDHVT14_BUF_S_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF40} 
#@ remove_buffer {U_PTECO_HOLD_BUF44} 
#@ size_cell {CTS_copt_h_inst_8992} {SAEDHVT14_BUF_CDC_2} 
#@ size_cell {CTS_copt_h_inst_8600} {SAEDHVT14_BUF_CDC_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF57} 
#@ remove_buffer {U_PTECO_HOLD_BUF77} 
#@ remove_buffer {U_PTECO_HOLD_BUF78} 
#@ size_cell {CTS_copt_h_inst_10286} {SAEDHVT14_BUF_CDC_2} 
#@ size_cell {U10428} {SAEDHVT14_OR2_4} 
#@ remove_buffer {U_PTECO_HOLD_BUF140} 
#@ size_cell {U6841} {SAEDHVT14_OR2_4} 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.0

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ size_cell {U_PTECO_HOLD_BUF82} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_11719} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[13]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[13]/D}] 
#@ size_cell {U_PTECO_HOLD_BUF61} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {CTS_copt_h_inst_8695/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8695/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ size_cell {U_PTECO_HOLD_BUF49} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[13]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[13]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[31]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[31]/SI}] 
#@ size_cell {U_PTECO_HOLD_BUF80} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_8693} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {CTS_copt_h_inst_11718/X} {SAEDHVT14_BUF_10}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11718/X}] 
#@ size_cell {CTS_copt_h_inst_8898} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[13]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[13]/Q}] 
#@ size_cell {U_PTECO_HOLD_BUF101} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[12]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[12]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_8900/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8900/A}] 
#@ insert_buffer {CTS_copt_h_inst_8309/X} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8309/X}] 
#@ insert_buffer {CTS_copt_h_inst_8601/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8601/A}] 
#@ size_cell {CTS_copt_h_inst_8599} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[10]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[10]/Q}] 
#@ size_cell {U_PTECO_HOLD_BUF66} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[24]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[24]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[28]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[28]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[3]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[3]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_instr_type_q_reg[1]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_instr_type_q_reg[1]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[25]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[25]/D}] 
#@ insert_buffer {CTS_copt_h_inst_12447/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12447/A}] 
#@ insert_buffer {CTS_copt_h_inst_10603/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10603/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[2]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[2]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/SI} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/SI}] 
#@ insert_buffer {R_23/SI} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {R_23/SI}] 
#@ size_cell {U_PTECO_HOLD_BUF102} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {CTS_copt_h_inst_11654/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11654/A}] 
#@ insert_buffer {CTS_copt_h_inst_11535/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11535/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[14]/SI} {SAEDHVT14_BUF_4}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[14]/SI}] 
#@ insert_buffer {U11743/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11743/X}] 
#@ size_cell {CTS_copt_h_inst_8885} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {R_1/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {R_1/SI}] 
#@ insert_buffer {CTS_copt_h_inst_10285/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10285/X}] 
#@ size_cell {U_PTECO_HOLD_BUF51} {SAEDHVT14_BUF_S_20}
#@ insert_buffer {CTS_copt_h_inst_11419/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11419/A}] 
#@ insert_buffer {U_PTECO_HOLD_BUF1/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U_PTECO_HOLD_BUF1/A}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.1

#@ remove_buffer {U_PTECO_HOLD_BUF184} 
#@ size_cell {CTS_copt_h_inst_8693} {SAEDHVT14_BUF_CDC_2} 
#@ size_cell {CTS_copt_h_inst_8898} {SAEDHVT14_BUF_CDC_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF190} 
#@ remove_buffer {U_PTECO_HOLD_BUF192} 
#@ size_cell {CTS_copt_h_inst_8599} {SAEDHVT14_DEL_R2V1_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF200} 
#@ size_cell {CTS_copt_h_inst_8885} {SAEDHVT14_BUF_S_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF210} 
#@ size_cell {U_PTECO_HOLD_BUF102} {SAEDHVT14_BUF_2} 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.1

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.2

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ size_cell {U_PTECO_HOLD_BUF191} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {U_PTECO_HOLD_BUF194} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {U_PTECO_HOLD_BUF193} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {U_PTECO_HOLD_BUF189} {SAEDHVT14_DEL_R2V2_2}
#@ insert_buffer {CTS_copt_h_inst_8309/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8309/A}] 
#@ insert_buffer {CTS_copt_h_inst_8899/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8899/X}] 
#@ insert_buffer {CTS_copt_h_inst_8600/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8600/X}] 
#@ insert_buffer {CTS_copt_h_inst_8692/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8692/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[31]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[31]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_10604/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10604/X}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ insert_buffer {U_PTECO_HOLD_BUF19/X} {SAEDHVT14_BUF_4}
#@ set_load -min 0.0 [get_net -of {U_PTECO_HOLD_BUF19/X}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.2

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.2

#@ size_cell {U_PTECO_HOLD_BUF191} {SAEDHVT14_BUF_2} 
#@ remove_buffer {U_PTECO_HOLD_BUF212} 
#@ remove_buffer {U_PTECO_HOLD_BUF213} 
#@ remove_buffer {U_PTECO_HOLD_BUF214} 
#@ remove_buffer {U_PTECO_HOLD_BUF217} 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.2

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.3

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_compressed_q_reg/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_compressed_q_reg/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[29]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[29]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_we_wb_q_reg/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_we_wb_q_reg/D}] 
#@ insert_buffer {U_PTECO_HOLD_BUF191/X} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {U_PTECO_HOLD_BUF191/X}] 
#@ insert_buffer {CTS_copt_h_inst_10607/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10607/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[28]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[28]/D}] 
#@ insert_buffer {U11645/A1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11645/A1}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.3

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.3

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.3

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.4

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[29]/SI} {SAEDHVT14_BUF_12}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[29]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_compressed_q_reg/SI} {SAEDHVT14_BUF_10}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_compressed_q_reg/SI}] 
#@ size_cell {U_PTECO_HOLD_BUF222} {SAEDHVT14_DEL_R2V2_2}
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.4

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.4

#@ size_cell {U_PTECO_HOLD_BUF222} {SAEDHVT14_BUF_2} 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.4

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.5

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ insert_buffer {R_14/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {R_14/SI}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.5

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.5

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.5

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.6

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.6

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.6

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.6

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.7

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.7

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.7

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.7

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.8

#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ insert_buffer {CTS_copt_h_inst_11753/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11753/A}] 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.8

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.8

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_recov_rollback.data.6938.8

insert_buffer  {ibex_top_inst/core_clock_gate_i/gen_generic.u_impl_generic/en_latch_reg/Q}  {SAEDHVT14_DEL_R2V2_2}
insert_buffer  {ibex_top_inst/core_clock_gate_i/gen_generic.u_impl_generic/en_latch_reg/Q}  {SAEDHVT14_DEL_R2V2_2}
insert_buffer  {ibex_top_inst/core_clock_gate_i/gen_generic.u_impl_generic/en_latch_reg/Q}  {SAEDHVT14_DEL_R2V2_2}
#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ size_cell {CTS_copt_h_inst_8525} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_8692} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_8886} {SAEDHVT14_BUF_3}
#@ size_cell {U_PTECO_HOLD_BUF222} {SAEDHVT14_BUF_6}
#@ size_cell {CTS_copt_h_inst_8884} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_8598} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_8601} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_10105} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_5534} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_10103} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_11419} {SAEDHVT14_DEL_L4D100_2}
#@ size_cell {CTS_copt_h_inst_3541} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {CTS_copt_h_inst_11420} {SAEDHVT14_DEL_L4D100_2}
#@ size_cell {U4797} {SAEDHVT14_OR2_4}
#@ size_cell {U7581} {SAEDHVT14_AN2_4}
#@ size_cell {U4417} {SAEDHVT14_AN3_4}
#@ size_cell {PLACE_HFSINV_525_225} {SAEDHVT14_INV_3}
#@ size_cell {CTS_copt_h_inst_8600} {SAEDHVT14_BUF_4}
#@ size_cell {U4602} {SAEDHVT14_AN3_8}
#@ size_cell {U7709} {SAEDHVT14_AN3_4}
